TimeStamp,Throttle,pitchSP,pitchPV,pitchOP
128752416563425993,17.199999999999999,0.0032767999999999999,-0.73739130434782607,2
128752416563749210,18,0.0063999999999999994,-0.74086956521739133,2
128752416564018865,18.400000000000002,0.0063999999999999994,-0.74086956521739133,2
128752416564292992,18.400000000000002,0.0063999999999999994,-0.74086956521739133,2
128752416564566701,18.400000000000002,0.0063999999999999994,-0.73391304347826081,2
128752416564840435,18.400000000000002,0.0063999999999999994,-0.71652173913043482,2
128752416565115075,18.400000000000002,0.0063999999999999994,-0.74086956521739133,2
128752416565389407,18.400000000000002,0.0063999999999999994,-0.66782608695652168,2
128752416565664052,18.400000000000002,0.0063999999999999994,-0.75478260869565217,2
128752416565938686,18.400000000000002,0.0063999999999999994,-0.74434782608695649,2
128752416566213270,18.400000000000002,0.0063999999999999994,-0.74434782608695649,2
128752416566487635,18.400000000000002,0.0063999999999999994,-0.82086956521739129,2
128752416566761965,18.800000000000001,0.0063999999999999994,-0.77913043478260868,2
128752416567078644,18.400000000000002,0.0063999999999999994,-0.79304347826086952,2
128752416567354277,18.400000000000002,0.0063999999999999994,-0.7860869565217391,2
128752416567627896,18.400000000000002,0.0063999999999999994,-0.77565217391304342,2
128752416567902840,18.400000000000002,0.0063999999999999994,-0.73043478260869565,2
128752416568176616,18.400000000000002,0.0063999999999999994,-0.66086956521739126,2
128752416568450416,18.400000000000002,0.0063999999999999994,-0.66434782608695653,2
128752416568725077,18.400000000000002,0.0063999999999999994,-0.54956521739130437,1
128752416569000032,18.400000000000002,0.0063999999999999994,-0.53565217391304343,1
128752416569273810,18.400000000000002,0.0063999999999999994,-0.46608695652173909,1
128752416569547590,18.800000000000001,0.0063999999999999994,-0.41043478260869565,1
128752416569821943,18.400000000000002,0.0063999999999999994,-0.41391304347826086,1
128752416570095708,18.400000000000002,0.0063999999999999994,-0.33391304347826084,1
128752416570370081,18.800000000000001,0.051199999999999996,-0.38956521739130434,1
128752416570687336,18.400000000000002,0.20971519999999999,-0.36173913043478262,1
128752416570961746,18.400000000000002,0.7077888,-0.38608695652173913,3
128752416571233859,18.800000000000001,2.1951999999999998,-0.38956521739130434,8
128752416571509211,18.800000000000001,2.8094463999999997,-0.42782608695652175,10
128752416571784310,18.400000000000002,3.0371327999999997,-0.38260869565217392,10
128752416572059396,18.400000000000002,3.5287552,-0.28521739130434781,12
128752416572332640,18.400000000000002,3.7933055999999996,-0.17739130434782613,12
128752416572607760,18.400000000000002,4.0707583999999999,0.0034782608695652639,12
128752416572879333,18.800000000000001,4.6655999999999995,0.23999999999999999,14
128752416573151877,18.400000000000002,5.3157375999999994,0.54608695652173922,15
128752416573423815,18.400000000000002,4.9836032000000001,0.9321739130434783,12
128752416573695368,18.400000000000002,4.6655999999999995,1.3843478260869564,10
128752416573967185,18.400000000000002,4.0707583999999999,1.794782608695652,7
128752416574281413,18.400000000000002,3.2767999999999997,2.2643478260869569,3
128752416574553649,18.400000000000002,3.5287552,2.7095652173913045,2
128752416574823345,18.800000000000001,3.0371327999999997,3.0713043478260866,0
128752416575094866,18.400000000000002,2.3887871999999999,3.3182608695652176,-2
128752416575368494,18.400000000000002,1.2487168,3.4400000000000004,-7
128752416575641679,18.800000000000001,0.17279999999999998,3.506086956521739,-10
128752416575915798,18.400000000000002,0.026214399999999999,3.4295652173913043,-10
128752416576189713,18.400000000000002,0.0063999999999999994,3.2660869565217396,-10
128752416576464320,18.800000000000001,0.0063999999999999994,2.977391304347826,-9
128752416576738815,18.400000000000002,0.0110592,2.5391304347826091,-8
128752416577012082,18.400000000000002,0.0063999999999999994,1.9756521739130435,-6
128752416577489435,18.400000000000002,0.0063999999999999994,0.8034782608695652,-2
128752416578716675,18.800000000000001,0.0110592,-2.1565217391304348,7
128752416578990396,18.800000000000001,0.0063999999999999994,-2.7443478260869565,8
128752416579309220,18.400000000000002,0.0063999999999999994,-3.1652173913043482,10
128752416579583425,18.400000000000002,0.0063999999999999994,-3.5373913043478264,11
128752416579857607,18.400000000000002,0.0063999999999999994,-3.7704347826086959,12
128752416580132112,18.400000000000002,0.0063999999999999994,-3.9165217391304346,12
128752416580407180,18.400000000000002,0.0032767999999999999,-3.9165217391304346,12
128752416580680760,18.400000000000002,0.0013824,-3.8226086956521739,12
128752416580953670,18.400000000000002,5.1199999999999998e-05,-3.5791304347826083,11
128752416581228292,18.400000000000002,0.0013824,-3.2521739130434781,10
128752416581502076,18.400000000000002,0.0013824,-2.8521739130434787,9
128752416581774938,18.400000000000002,0.0013824,-2.3652173913043475,7
128752416582048701,18.400000000000002,0.0013824,-1.808695652173913,5
128752416582322320,18.400000000000002,0.0063999999999999994,-1.2626086956521738,3
128752416582638408,18.400000000000002,0.0063999999999999994,-0.68173913043478263,2
128752416582913755,18.400000000000002,0.0063999999999999994,-0.21217391304347821,0
128752416583188392,18.400000000000002,0.0110592,0.21565217391304348,0
128752416583459178,18.800000000000001,0.0063999999999999994,0.58086956521739141,-1
128752416583733617,18.400000000000002,0.0063999999999999994,0.84173913043478255,-2
128752416584007769,18.400000000000002,0.0110592,1.057391304347826,-3
128752416584279281,18.400000000000002,0.0063999999999999994,1.2,-3
128752416584550495,18.400000000000002,0.0063999999999999994,1.2278260869565216,-3
128752416584824531,18.400000000000002,0.0110592,1.1895652173913043,-3
128752416585097306,18.400000000000002,0.0063999999999999994,1.0295652173913044,-3
128752416585370452,18.400000000000002,0.0110592,0.84869565217391307,-2
128752416585642438,18.400000000000002,0.0110592,0.67130434782608694,-2
128752416585914405,18.400000000000002,0.0110592,0.39652173913043476,-1
128752416586187276,18.400000000000002,0.0063999999999999994,0.041739130434782612,0
128752416586501453,18.400000000000002,0.0110592,-0.32695652173913042,1
128752416586775177,18.400000000000002,0.0063999999999999994,-0.59478260869565214,1
128752416587048914,18.400000000000002,0.0063999999999999994,-0.96347826086956523,3
128752416587322306,18.800000000000001,0.0063999999999999994,-1.248695652173913,4
128752416587597213,18.400000000000002,0.0063999999999999994,-1.4921739130434784,4
128752416587872245,18.400000000000002,0.0110592,-1.7008695652173913,5
128752416588145408,18.400000000000002,0.0063999999999999994,-1.8608695652173912,5
128752416588420418,18.400000000000002,0.0110592,-1.9547826086956521,6
128752416588694459,18.400000000000002,0.0063999999999999994,-1.9652173913043478,6
128752416588968591,18.400000000000002,0.0063999999999999994,-1.9756521739130435,6
128752416589243587,18.400000000000002,0.0063999999999999994,-1.9339130434782608,6
128752416589518727,18.800000000000001,0.0110592,-1.8226086956521739,5
128752416589792636,18.400000000000002,0.0110592,-1.6660869565217391,5
128752416590109700,18.400000000000002,0.0110592,-1.4469565217391305,4
128752416590382613,18.400000000000002,0.0110592,-1.2452173913043478,4
128752416590655415,18.400000000000002,0.0110592,-1.0191304347826087,3
128752416590928647,18.400000000000002,0.0110592,-0.79304347826086952,2
128752416591202048,18.400000000000002,0.0063999999999999994,-0.58782608695652172,1
128752416591475819,18.400000000000002,0.0063999999999999994,-0.39652173913043476,1
128752416591750482,18.400000000000002,0.0110592,-0.24347826086956526,0
128752416592023854,18.400000000000002,0.0063999999999999994,-0.10086956521739132,0
128752416592298840,18.400000000000002,0.0110592,0.017391304347826098,0
128752416592569695,22,0.0063999999999999994,0.06956521739130439,0
128752416592837221,26,0.0110592,0.086956521739130488,0
128752416593102538,27.600000000000001,0.0110592,0.017391304347826098,0
128752416593373436,27.600000000000001,0.0063999999999999994,-0.034782608695652195,0
128752416594644548,29.600000000000001,0.0110592,-0.65043478260869558,2
128752416594918353,29.600000000000001,0.0110592,-0.82782608695652171,2
128752416595191710,30.400000000000002,0.0063999999999999994,-0.99826086956521731,3
128752416595466346,31.600000000000001,0.0063999999999999994,-1.1339130434782607,3
128752416595740832,33.600000000000001,0.0063999999999999994,-1.2521739130434781,4
128752416596015352,35.600000000000001,0.0110592,-1.3217391304347825,4
128752416596288293,37.600000000000001,0.0110592,-1.2278260869565218,3
128752416596561533,39.600000000000001,0.0110592,-1.1060869565217391,3
128752416596833869,41.600000000000001,0.0063999999999999994,-1.0504347826086957,3
128752416597107483,41.200000000000003,0.0110592,-0.79652173913043478,2
128752416597380560,41.200000000000003,0.0110592,-0.76521739130434785,2
128752416597654212,41.600000000000001,0.0063999999999999994,-0.57391304347826089,1
128752416597929137,41.200000000000003,0.0063999999999999994,-0.29217391304347823,0
128752416598247786,41.600000000000001,0.0063999999999999994,-0.22608695652173916,0
128752416598522820,41.600000000000001,0.0063999999999999994,-0.32000000000000001,1
128752416598797487,41.200000000000003,0.0110592,-0.42782608695652175,1
128752416599070823,41.600000000000001,0.0110592,-0.25043478260869567,0
128752416599344178,41.600000000000001,0.0063999999999999994,-0.5043478260869565,1
128752416599618730,41.600000000000001,0.0063999999999999994,-0.87652173913043474,2
128752416599893382,41.200000000000003,0.0110592,-0.81043478260869561,2
128752416600166716,41.600000000000001,0.0063999999999999994,-0.79652173913043478,2
128752416600441350,41.200000000000003,0.0110592,-1.0991304347826087,3
128752416600714595,41.600000000000001,0.0110592,-1.3495652173913042,4
128752416600988096,42.400000000000006,0.0110592,-1.3634782608695653,4
128752416601261020,43.200000000000003,0.0110592,-1.2452173913043478,4
128752416601534258,44,0.0110592,-1.0434782608695652,3
128752416601845499,46,0.0063999999999999994,-0.88,2
128752416602113903,46,0.0110592,-0.65391304347826085,1
128752416602382611,46,0.0063999999999999994,-0.77217391304347827,2
128752416602652615,46,0.0063999999999999994,-0.82086956521739129,2
128752416602922608,46,0.0063999999999999994,-0.77913043478260868,2
128752416603192522,46,0.0063999999999999994,-0.79652173913043478,2
128752416603462525,46,0.0110592,-0.7860869565217391,2
128752416603731129,46,0.0063999999999999994,-0.37565217391304345,1
128752416604001100,45.600000000000001,0.0063999999999999994,-0.13217391304347825,0
128752416604275702,46,0.0110592,-0.13913043478260867,0
128752416604544361,46,0.0063999999999999994,-0.31652173913043474,0
128752416604814333,46,0.0063999999999999994,-0.60869565217391308,1
128752416605084294,46,0.0110592,-0.88347826086956516,2
128752416605353269,46,0.0110592,-1.1513043478260869,3
128752416605665913,46,0.0063999999999999994,-1.0817391304347825,3
128752416605936357,46,0.0063999999999999994,-1.2139130434782608,3
128752416606206191,46,0.0063999999999999994,-1.3808695652173912,4
128752416606476048,46,0.0110592,-1.5791304347826087,5
128752416606744605,46,0.0110592,-1.5965217391304347,5
128752416607012286,45.600000000000001,0.0063999999999999994,-1.3008695652173912,4
128752416607286792,46,0.0063999999999999994,-1.1478260869565218,4
128752416607556642,46,0.0063999999999999994,-0.81391304347826088,2
128752416607826628,46,0.0110592,-0.60521739130434782,2
128752416608095333,45.600000000000001,0.0063999999999999994,-0.20869565217391306,0
128752416608369930,45.600000000000001,0.0063999999999999994,-0.038260869565217348,0
128752416608644728,46,0.0110592,0.12173913043478257,0
128752416608911464,46,0.0063999999999999994,0.052173913043478293,0
128752416609178068,46,0.0063999999999999994,0.055652173913043446,0
128752416609488759,46,0.0063999999999999994,-0.39999999999999997,1
128752416609759157,46,0.0110592,-0.37565217391304345,1
128752416610027855,46,0.0063999999999999994,-0.41391304347826086,1
128752416610297925,46,0.0110592,-0.62956521739130433,1
128752416610565717,46,0.0063999999999999994,-1.0539130434782609,3
128752416611802371,46,0.0063999999999999994,-1.9304347826086956,6
128752416612072246,46,0.0110592,-1.8782608695652174,6
128752416612339942,46,0.0110592,-1.8121739130434782,6
128752416612607692,45.600000000000001,0.0110592,-1.5930434782608696,5
128752416612881221,46,0.0063999999999999994,-1.1965217391304348,4
128752416613151057,46,0.0063999999999999994,-0.87652173913043474,3
128752416613420168,46,0.0110592,-0.61913043478260865,2
128752416613688906,45.600000000000001,0.0063999999999999994,-0.20869565217391306,1
128752416613963526,46,0.0063999999999999994,0.23652173913043484,0
128752416614230622,46,0.0110592,0.34086956521739142,0
128752416614539687,46,0.0063999999999999994,0.39999999999999991,-1
128752416614808583,46,0.0063999999999999994,0.23652173913043484,0
128752416615076025,46,0.0110592,0.14956521739130435,0
128752416615342106,46,0.0063999999999999994,0.17391304347826086,0
128752416615609782,46,0.0110592,0.33043478260869574,-1
128752416615877091,45.600000000000001,0.0063999999999999994,0.045217391304347876,0
128752416616149226,46,0.0063999999999999994,-0.47652173913043477,1
128752416616418902,46,0.0063999999999999994,-1.0921739130434782,3
128752416616688457,46,0.0110592,-1.6034782608695652,5
128752416616956130,46,0.0063999999999999994,-1.8469565217391304,6
128752416617225072,46,0.0110592,-1.8886956521739131,6
128752416617493646,46,0.0063999999999999994,-1.8330434782608696,6
128752416617763488,46,0.0063999999999999994,-1.7913043478260871,6
128752416618033328,46,0.0110592,-1.3078260869565217,4
128752416618344841,46,0.0063999999999999994,-1.6243478260869564,5
128752416618614856,46,0.0063999999999999994,-1.2869565217391306,4
128752416618884709,46,0.0063999999999999994,-1.057391304347826,3
128752416619154430,46,0.0063999999999999994,-0.8973913043478261,3
128752416619423123,46,0.0110592,-0.57391304347826089,2
128752416619690948,46,0.0063999999999999994,-0.26434782608695651,1
128752416619960668,46,0.0110592,-0.16695652173913045,0
128752416620229367,46,0.0063999999999999994,-0.16347826086956518,0
128752416620499501,46,0.0063999999999999994,-0.031304347826086931,0
128752416620768729,46,0.0063999999999999994,0.13913043478260867,0
128752416621035804,45.600000000000001,0.0063999999999999994,0.29217391304347817,-1
128752416621309955,46,0.0063999999999999994,-0.017391304347826098,0
128752416621580102,46,0.0063999999999999994,-0.35130434782608694,0
128752416621850060,46,0.0063999999999999994,-0.78260869565217395,2
128752416622120051,46,0.0110592,-1.2695652173913043,4
128752416622431582,46,0.0063999999999999994,-1.3043478260869565,4
128752416622701913,46,0.0063999999999999994,-1.4608695652173913,4
128752416622971741,46,0.0063999999999999994,-1.6973913043478261,5
128752416623240673,46,0.0063999999999999994,-1.8956521739130434,6
128752416623510195,46,0.0110592,-2.048695652173913,6
128752416623778617,46,0.0063999999999999994,-1.8921739130434783,6
128752416624048432,46,0.0110592,-1.5547826086956522,5
128752416624316385,46,0.0110592,-1.2939130434782609,4
128752416624585233,46,0.0063999999999999994,-1.0608695652173914,3
128752416624855053,46,0.0063999999999999994,-0.62260869565217392,2
128752416625124145,46,0.0063999999999999994,-0.26086956521739124,1
128752416625394144,46,0.0110592,-0.14608695652173909,0
128752416625662834,46,0.0110592,-0.041739130434782612,0
128752416625931669,46,0.0063999999999999994,0.222608695652174,0
128752416626241358,46,0.0063999999999999994,-0.062608695652173862,0
128752416626511905,45.600000000000001,0.0110592,-0.14956521739130435,0
128752416626785261,46,0.0063999999999999994,-0.24347826086956526,1
128752416627055258,46,0.0063999999999999994,-0.41739130434782606,1
128752416627324370,46,0.0063999999999999994,-0.59130434782608698,2
128752416627594378,46,0.0110592,-0.68173913043478263,2
128752416627863082,46,0.0063999999999999994,-0.72347826086956524,2
128752416628131875,46,0.0110592,-0.81739130434782603,2
128752416628399687,46,0.0110592,-1.2730434782608695,3
128752416628668230,46,0.0032767999999999999,-1.7217391304347824,5
128752416628938155,45.600000000000001,0.0063999999999999994,-2.0139130434782606,6
128752416630164625,46,-0.0063999999999999994,-1.5339130434782609,5
128752416630437156,45.600000000000001,-0.068147199999999991,-1.1582608695652175,3
128752416630712947,45.600000000000001,-0.1404928,-0.82434782608695656,2
128752416631031663,46,-0.20971519999999999,0.51130434782608702,-2
128752416631303370,46,-0.25154559999999998,0.51478260869565218,-2
