TimeStamp,Throttle,pitchSP,pitchPV,pitchOP
128752416631575202,46,-0.29859839999999999,0.43130434782608695,-2
128752416631846502,46,-0.29859839999999999,0.3756521739130434,-2
128752416632118224,46,-0.29859839999999999,0.10782608695652174,-1
128752416632390376,46,-0.35118079999999996,-0.35478260869565215,0
128752416632662738,46,-0.47416319999999995,-0.92173913043478262,1
128752416632935257,46,-0.47416319999999995,-1.3704347826086956,3
128752416633207460,45.600000000000001,-0.40959999999999996,-1.7356521739130435,4
128752416633484336,45.600000000000001,-0.35118079999999996,-1.8400000000000001,5
128752416633760860,46,-0.29859839999999999,-1.8782608695652174,5
128752416634033066,46,-0.40959999999999996,-1.5826086956521739,3
128752416634305212,46,-0.40959999999999996,-1.3599999999999999,2
128752416634619717,46,-0.54517759999999993,-1.9199999999999999,4
128752416634892036,46,-0.62295040000000002,-1.76,3
128752416635162034,46,-0.62295040000000002,-1.568695652173913,3
128752416635434113,46,-0.54517759999999993,-1.1895652173913043,2
128752416635705529,46,-0.54517759999999993,-0.768695652173913,0
128752416636967916,46,-0.8998912,-0.74434782608695649,0
128752416637238628,45.600000000000001,-1.1239424,-0.56695652173913036,-1
128752416637516368,46,-1.0077696,-0.60173913043478255,-1
128752416637788258,46,-1.0077696,-0.62260869565217392,-1
128752416638061042,46,-0.8998912,-0.97739130434782606,0
128752416638331736,46,-1.0077696,-1.5408695652173914,1
128752416638602856,46,-1.0077696,-2.052173913043478,3
128752416638872380,46,-1.1239424,-2.2852173913043479,4
128752416639142947,45.600000000000001,-1.2487168,-2.1947826086956521,3
128752416639462381,46,-1.2487168,-2.3686956521739129,3
128752416639732503,46,-1.2487168,-2.2713043478260868,3
128752416640002991,46,-1.2487168,-2.1356521739130434,3
128752416640273537,46,-1.2487168,-2.034782608695652,2
128752416640543061,46,-1.2487168,-1.826086956521739,2
128752416640812557,46,-1.2487168,-1.4260869565217391,0
128752416641083066,46,-1.2487168,-1.0156521739130435,0
128752416641352697,46,-1.2487168,-0.81043478260869561,-1
128752416641625460,46,-1.2487168,-0.7860869565217391,-1
128752416641897233,46,-1.2487168,-0.81043478260869561,-1
128752416642170010,45.600000000000001,-1.2487168,-0.87304347826086959,-1
128752416642446537,46,-1.3823999999999999,-0.99130434782608701,-1
128752416642720531,46,-1.3823999999999999,-1.2104347826086956,0
128752416642992260,46,-1.5252991999999999,-1.5130434782608697,0
128752416643306518,46,-1.6777215999999999,-1.4017391304347826,-1
128752416643580189,46,-1.8399744,-1.7286956521739132,0
128752416643849946,46,-1.8399744,-2.0382608695652173,0
128752416644120468,46,-2.0123647999999998,-2.1669565217391304,0
128752416644392210,46,-2.0123647999999998,-2.0800000000000001,0
128752416644663964,46,-1.8399744,-1.8991304347826088,0
128752416644934788,46,-1.6777215999999999,-1.7878260869565217,0
128752416645205335,46,-1.6777215999999999,-1.8991304347826088,0
128752416645476464,46,-1.6777215999999999,-2.2086956521739127,1
128752416645747631,46,-1.8399744,-2.3860869565217389,1
128752416646018178,46,-1.8399744,-2.5913043478260871,2
128752416646288758,46,-1.3823999999999999,-2.493913043478261,3
128752416646560371,46,-1.0077696,-2.1530434782608694,3
128752416646830050,46,-0.8998912,-1.7913043478260871,2
128752416647143821,46,-0.79999999999999993,-1.9721739130434783,3
128752416647415272,46,-0.62295040000000002,-1.6521739130434783,3
128752416647687751,45.600000000000001,-0.47416319999999995,-1.3913043478260869,3
128752416647964638,46,-0.29859839999999999,-1.1513043478260869,2
128752416648235940,45.600000000000001,-0.026214399999999999,-0.69913043478260872,2
128752416648512586,46,-0.00040959999999999998,-0.34086956521739131,0
128752416648784745,45.600000000000001,0.0063999999999999994,0.020869565217391362,0
128752416650019280,45.600000000000001,0.0063999999999999994,0.15652173913043477,0
128752416650290439,46,0.0063999999999999994,0.041739130434782612,0
128752416650558235,46,0.0032767999999999999,-0.13913043478260867,0
128752416650827348,46,0.051199999999999996,-0.25739130434782609,1
128752416651097215,46,0.0032767999999999999,-0.19478260869565212,0
128752416651365709,46,0.0063999999999999994,0.097391304347826058,0
128752416651675393,46,0.0063999999999999994,-0.27130434782608692,1
128752416651944912,45.600000000000001,0.0063999999999999994,-0.07999999999999996,0
128752416652219541,46,0.0063999999999999994,-0.093913043478260905,0
128752416652489354,46,0.0063999999999999994,-0.22260869565217389,0
128752416652758423,46.800000000000004,0.0063999999999999994,-0.76521739130434785,2
128752416653031883,46,0.0063999999999999994,-1.0191304347826087,3
128752416653301735,46,0.0063999999999999994,-1.231304347826087,4
128752416653571466,45.600000000000001,0.0032767999999999999,-1.1652173913043478,4
128752416653845055,46,0.0063999999999999994,-0.99478260869565216,3
128752416654115027,45.600000000000001,0.0032767999999999999,-0.82434782608695656,2
128752416654389078,45.600000000000001,0.0063999999999999994,-0.64000000000000001,2
128752416654663727,46,0.0063999999999999994,-0.46608695652173909,1
128752416654933985,46,0.0063999999999999994,-0.034782608695652195,0
128752416655203213,46,0.0063999999999999994,0.27478260869565219,-1
128752416655515929,45.600000000000001,0.051199999999999996,-0.041739130434782612,0
128752416655791357,46,0.35118079999999996,0.111304347826087,0
128752416656057965,46,1.1239424,0.090434782608695641,3
128752416656323468,46,2.3887871999999999,-0.062608695652173862,7
128752416656593547,46,3.5287552,-0.23304347826086957,11
128752416656862214,46,6.0236288,-0.31652173913043474,20
128752416657130862,46,6.7917312000000001,-0.37217391304347824,22
128752416657400479,45.600000000000001,6.7917312000000001,0.027826086956521778,21
128752416657672272,45.600000000000001,6.7917312000000001,1.8504347826086958,15
128752416657944123,46,4.6655999999999995,4.1913043478260876,0
128752416658211376,46,3.2767999999999997,4.5043478260869572,-3
128752416658479746,46,2.0123647999999998,4.1530434782608694,-5
128752416658748410,46,1.3823999999999999,6.3234782608695657,-15
128752416659017720,46,0.1124864,7.8399999999999999,-25
128752416659328714,46,0.0063999999999999994,5.9791304347826086,-17
128752416659598825,46,0.0110592,5.0991304347826087,-15
128752416659866671,46,0.0032767999999999999,4.2921739130434782,-13
128752416661125579,46,0.0110592,-4.7826086956521738,15
128752416661393281,46,0.0110592,-7.2034782608695647,24
128752416661660986,46,0.0110592,-8.6817391304347833,28
128752416661929593,46,0.0110592,-9.2799999999999994,29
128752416662198202,46,0.0063999999999999994,-8.8069565217391297,27
128752416662468111,46,0.0110592,-8.0660869565217386,25
128752416662737288,46,0.0063999999999999994,-7.6869565217391305,25
128752416663007169,46,0.0063999999999999994,-5.0330434782608693,16
128752416663277067,46,0.0063999999999999994,-1.6452173913043477,4
128752416663546642,46,0.0110592,0.60869565217391308,-2
128752416663814856,46,0.0110592,3.3426086956521743,-11
128752416664082978,46,0.0063999999999999994,3.3495652173913042,-9
128752416664396390,46,0.0063999999999999994,6.5982608695652178,-22
128752416664666350,46,0.0110592,6.9669565217391307,-22
128752416664934505,46,0.0063999999999999994,5.6000000000000005,-17
128752416665203932,46,0.0110592,3.7739130434782613,-11
128752416666461235,45.600000000000001,0.0110592,-4.6573913043478257,15
128752416666734511,45.600000000000001,0.0110592,-6.1008695652173914,20
128752416667006622,45.600000000000001,0.0110592,-6.2052173913043474,19
128752416667279878,46,0.0110592,-6.2226086956521733,19
128752416667547566,45.600000000000001,0.0110592,-6.3165217391304349,19
128752416667820821,46,0.0110592,-5.4852173913043476,17
128752416668089429,46,0.0110592,-4.16695652173913,12
128752416668356888,46,0.0063999999999999994,-3.9373913043478259,13
128752416668626791,46,0.0110592,-3.2556521739130435,11
128752416669861560,45.600000000000001,0.0110592,2.2156521739130435,-5
128752416670177296,46,0.0063999999999999994,7.5269565217391303,-25
128752416670447315,46,0.0110592,6.7652173913043478,-21
128752416670715413,46,0.0063999999999999994,6.3234782608695657,-19
128752416670984848,46,0.0110592,4.7478260869565219,-14
128752416671252091,46,0.0063999999999999994,3.1060869565217395,-9
128752416671521455,46,0.0063999999999999994,1.5304347826086955,-4
128752416671789970,45.600000000000001,0.0063999999999999994,0.54608695652173922,-1
128752416672064110,46,0.0110592,-0.4869565217391304,0
128752416672331766,46,0.0063999999999999994,-2.3095652173913042,7
128752416672601580,46,0.0063999999999999994,-3.9617391304347827,12
128752416672871455,46,0.0110592,-4.7165217391304344,15
128752416673139563,46,0.0110592,-4.8208695652173912,15
128752416673407291,46,0.0110592,-4.5739130434782611,14
128752416673676425,46,0.0110592,-3.9026086956521739,11
128752416673945036,45.600000000000001,0.0063999999999999994,-2.9391304347826086,8
128752416674263687,46,0.0063999999999999994,-3.6104347826086958,12
128752416674533164,46,0.0110592,-2.6817391304347824,8
128752416674800846,46,0.0110592,-1.0643478260869565,3
128752416675068514,46,0.0110592,0.91826086956521746,-3
128752416675336691,46,0.0110592,2.2504347826086954,-8
128752416675603855,46,0.0063999999999999994,2.7826086956521738,-9
128752416675872315,45.600000000000001,0.0110592,2.5739130434782611,-8
128752416676145120,46,0.0063999999999999994,1.728695652173913,-5
128752416676414389,45.600000000000001,0.0110592,0.98086956521739133,-3
128752416676687276,45.600000000000001,0.0110592,0.70260869565217399,-2
128752416676960216,46,0.0063999999999999994,-0.10782608695652174,0
128752416677230541,45.600000000000001,0.0110592,-0.77217391304347827,2
128752416677503938,46,0.0110592,-1.2521739130434781,4
128752416677771591,46,0.0110592,-1.6417391304347826,5
128752416678084258,45.600000000000001,0.0110592,-1.9095652173913042,6
128752416678358190,46,0.0110592,-2.034782608695652,6
128752416678625709,46,0.0063999999999999994,-2.1043478260869568,6
128752416678894610,45.600000000000001,0.0063999999999999994,-2.1878260869565218,6
128752416679169082,45.600000000000001,0.0063999999999999994,-2.1808695652173915,6
128752416679443591,45.600000000000001,0.0063999999999999994,-1.7321739130434781,5
128752416679718097,45.600000000000001,0.0110592,-1.3321739130434782,4
128752416679990430,46,0.0063999999999999994,-1.008695652173913,3
128752416680259252,46.400000000000006,0.0110592,-0.68521739130434778,2
128752416680532589,45.600000000000001,0.0110592,-0.097391304347826058,0
128752416680806096,46,0.0110592,0.21565217391304348,0
128752416681071331,46,0.0110592,0.12173913043478257,0
128752416681337781,46,0.0110592,0.21565217391304348,0
128752416681603898,46,0.0110592,0.41043478260869559,0
128752416681913975,46,0.0110592,0.27826086956521734,0
128752416682180574,46,0.0110592,0.28869565217391302,0
128752416682445478,46,0.0063999999999999994,0.2573913043478262,0
128752416682712128,45.600000000000001,0.0110592,0.23999999999999999,0
128752416682982860,46,0.0063999999999999994,0.086956521739130488,0
128752416683250348,46,0.0110592,-0.090434782608695641,0
128752416683519175,46,0.0063999999999999994,-0.37565217391304345,1
128752416683789142,46,0.0110592,-0.83478260869565213,2
128752416684057828,46,0.0110592,-1.4017391304347826,4
128752416684325490,45.600000000000001,0.0063999999999999994,-1.5930434782608696,5
128752416684600182,46,0.0063999999999999994,-1.6347826086956521,5
128752416684870016,46,0.0110592,-1.3391304347826087,4
128752416685137684,46,0.0110592,-0.98086956521739133,2
128752416685405474,46,0.0063999999999999994,-0.93565217391304345,2
128752416685675431,46,0.0063999999999999994,-0.83130434782608698,2
128752416685988560,45.600000000000001,0.0110592,-0.9321739130434783,3
128752416686262180,46,0.0063999999999999994,-0.77565217391304342,2
128752416686532190,46,0.0110592,-0.42434782608695654,1
128752416686800000,46,0.0110592,-0.37565217391304345,0
128752416687068386,46,0.0063999999999999994,-0.52521739130434786,1
128752416688473778,46,0.0063999999999999994,-0.84521739130434781,2
128752416688743756,46,0.0063999999999999994,-1.231304347826087,3
128752416689013721,46,0.0063999999999999994,-1.5165217391304346,5
128752416689282637,46,0.0063999999999999994,-1.4573913043478259,5
128752416689551595,46,0.0063999999999999994,-1.2104347826086956,4
128752416689820535,45.600000000000001,0.0063999999999999994,-0.99478260869565216,3
128752416690095186,45.600000000000001,0.0063999999999999994,-0.86608695652173906,2
128752416690370406,45.600000000000001,0.0063999999999999994,-0.82086956521739129,2
128752416690645050,45.600000000000001,0.0063999999999999994,-0.41043478260869565,1
128752416690962795,46,0.0063999999999999994,-0.84521739130434781,3
128752416691232541,46,0.0063999999999999994,-0.63652173913043475,2
128752416691502545,46,0.0063999999999999994,-0.51826086956521733,1
128752416691772535,46,0.0063999999999999994,-0.4869565217391304,1
128752416692042406,46,0.0063999999999999994,-0.38260869565217392,1
128752416692311653,46,0.0110592,-0.21913043478260863,0
128752416692579766,45.600000000000001,0.0063999999999999994,-0.21913043478260863,0
128752416692854383,46,0.0063999999999999994,-0.44869565217391305,1
128752416693124328,46,0.0063999999999999994,-0.90434782608695652,2
128752416693393446,45.600000000000001,0.0032767999999999999,-1.3113043478260868,4
128752416693667372,46,0.0063999999999999994,-1.5269565217391303,5
128752416693936376,46,0.0063999999999999994,-1.5895652173913044,5
128752416694206219,46,0.0063999999999999994,-1.6104347826086958,5
128752416694476117,46,0.0032767999999999999,-1.4365217391304348,4
128752416694788811,46,0.0063999999999999994,-1.4991304347826087,5
128752416695057768,45.600000000000001,0.0063999999999999994,-1.3460869565217393,4
128752416695332255,46,0.0063999999999999994,-1.0365217391304347,3
128752416695602110,46,0.0063999999999999994,-0.85913043478260864,3
128752416695871222,46,0.0063999999999999994,-0.73391304347826081,2
128752416696140353,46,0.0110592,-0.41043478260869565,1
128752416696409102,46,0.0063999999999999994,-0.11130434782608689,0
128752416696679082,46,0.0063999999999999994,-0.045217391304347765,0
128752416696948322,46,0.0063999999999999994,-0.034782608695652195,0
128752416697218458,46,0.0063999999999999994,0.086956521739130488,0
128752416697485922,45.600000000000001,0.0063999999999999994,0.30260869565217385,-1
128752416697759732,46,0.0063999999999999994,0.14260869565217393,0
128752416698026208,46,0.0032767999999999999,-0.42434782608695654,1
128752416698295619,46,0.0063999999999999994,-1.0191304347826087,3
128752416698607380,45.600000000000001,0.0063999999999999994,-0.96347826086956523,2
128752416698882437,46,0.0063999999999999994,-1.2452173913043478,3
128752416699152546,45.600000000000001,0.0063999999999999994,-1.488695652173913,4
128752416699426907,45.600000000000001,0.0063999999999999994,-1.6452173913043477,5
128752416699701434,45.600000000000001,0.0063999999999999994,-1.8330434782608696,5
128752416699975967,46,0.0063999999999999994,-1.9165217391304348,6
128752416700244918,46,0.0063999999999999994,-1.9165217391304348,6
128752416700513865,46,0.0063999999999999994,-1.6347826086956521,5
128752416700783710,46,0.0063999999999999994,-1.28,4
128752416701050483,46,0.0063999999999999994,-1.0886956521739131,3
128752416701319445,45.600000000000001,0.0063999999999999994,-0.71999999999999997,2
128752416701594071,46,0.0063999999999999994,-0.30956521739130433,1
128752416701863174,45.600000000000001,0.0063999999999999994,-0.14260869565217393,0
128752416702179637,46,0.0063999999999999994,-0.097391304347826058,0
128752416702449887,46,0.0063999999999999994,-0.25391304347826082,1
128752416702719035,45.600000000000001,0.0063999999999999994,-0.35130434782608694,1
128752416702993700,46,0.0063999999999999994,-0.36521739130434783,1
128752416703263711,46,0.0063999999999999994,-0.39999999999999997,1
128752416703533143,46,0.0063999999999999994,-0.49043478260869566,1
128752416703803127,45.600000000000001,0.0063999999999999994,-0.56347826086956521,1
128752416704077773,45.600000000000001,0.0063999999999999994,-0.60869565217391308,1
128752416705447315,46,0.0063999999999999994,-2.114782608695652,6
128752416705716438,46,0.0063999999999999994,-2.2678260869565214,7
128752416705985391,45.600000000000001,0.0063999999999999994,-2.2260869565217392,7
128752416706259902,46,0.0063999999999999994,-2.1704347826086954,7
128752416706528847,46,0.0063999999999999994,-2.0104347826086957,6
128752416706798697,38,0.0063999999999999994,-1.5826086956521739,5
128752416707111648,34.800000000000004,0.0032767999999999999,-1.3878260869565218,4
128752416707385070,32.800000000000004,0.0110592,-0.76521739130434785,2
128752416707657532,30,0.0063999999999999994,-0.48347826086956519,1
128752416707927555,19.600000000000001,0.0063999999999999994,-0.066086956521739126,0
128752416708202325,16.800000000000001,0.0063999999999999994,0.29217391304347817,0
